SNV	cluster0	cluster1	cluster2	cluster3	cluster4	cluster5	cluster6	cluster7	cluster8	cluster9	cluster	dcf0	dcf1
946	0.0056	0.12	0.33	0.19	0.33	4e-05	0.0078	0	0	0	2	0.23	0.32
947	0	0.33	0.26	0.15	0.26	0	0	0	0	0	1	0.23	0.44
948	0	0	0	0	0	0	0	0	1	0	8	0	0.21
949	0.0061	0.15	0.32	0.19	0.32	0	0.0099	0	0	0	2	0.23	0.32
950	0	0	0	0	0	0	0	0	1	0	8	0	0.21
951	0	0.026	0.38	0.22	0.38	0	6.8e-06	0	0	0	2	0.23	0.32
952	7.2e-06	0.09	0.35	0.2	0.35	0	0.00012	0	0	0	2	0.23	0.32
953	0	0	0	0	0	0	0	0	1	0	8	0	0.21
954	0.021	0.024	0.34	0.2	0.34	0	0.086	0	0	0	2	0.23	0.32
955	0.87	0.13	0.00012	6.8e-05	0.00012	0	0.00067	0	0	0	0	0.41	0.48
956	0.04	0.52	0.17	0.098	0.17	0	0.00028	0	0	0	1	0.23	0.44
957	1.4e-05	0.014	0.38	0.22	0.38	0	0.00079	0	0	0	2	0.23	0.32
958	0.0067	0.021	0.36	0.21	0.36	0	0.053	0	0	0	2	0.23	0.32
959	0.0059	0.017	0.32	0.19	0.32	0	0.14	0	0	0	2	0.23	0.32
960	0.00022	0.52	0.19	0.11	0.19	0	0.00056	0	0	0	1	0.23	0.44
961	0	0.019	0.38	0.22	0.38	0	2.8e-06	0	0	0	2	0.23	0.32
962	0.029	0.15	0.31	0.18	0.31	0	0.01	0	0	0	2	0.23	0.32
963	0	5.5e-05	0.39	0.22	0.39	0	4e-05	0	0	0	2	0.23	0.32
964	0.00029	0.33	0.26	0.15	0.26	0	3.3e-05	0	0	0	1	0.23	0.44
965	0.0032	0.17	0.32	0.19	0.32	0	0.0064	0	0	0	2	0.23	0.32
966	0	0	0	0	0	0	0	0	1	0	8	0	0.21
967	0.0003	0.00024	0.39	0.22	0.39	0	0.00036	0	0	0	2	0.23	0.32
968	0.28	0.23	0.14	0.081	0.14	0	0.13	0	0	0	0	0.41	0.48
969	0.032	0.092	0.32	0.19	0.32	8.1e-05	0.051	0	0	0	2	0.23	0.32
970	0.096	0.16	0.26	0.15	0.26	0	0.07	0	0	0	2	0.23	0.32
971	2.3e-05	0.072	0.36	0.21	0.36	0	3.5e-06	0	0	0	2	0.23	0.32
972	4e-05	0.2	0.31	0.18	0.31	0	0.0002	0	0	0	2	0.23	0.32
973	0.0079	0.053	0.36	0.21	0.36	0	0.022	0	0	0	2	0.23	0.32
974	0	1	0.00064	0.00037	0.00064	0	0	0	0	0	1	0.23	0.44
975	1.5e-05	0.99	0.0032	0.0019	0.0032	0	3.1e-06	0	0	0	1	0.23	0.44
976	0.021	0.065	0.34	0.2	0.34	0	0.04	0	0	0	2	0.23	0.32
977	7.2e-06	0.0067	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
978	0.00078	0.82	0.067	0.039	0.067	0	0.0003	0	0	0	1	0.23	0.44
979	0	0	0	0	0	0	0	0	1	0	8	0	0.21
980	0.0037	0.41	0.23	0.13	0.23	0	0.0011	0	0	0	1	0.23	0.44
981	1.9e-05	0.033	0.37	0.22	0.37	0	0.00045	0	0	0	2	0.23	0.32
982	0	0.00026	0.39	0.22	0.39	0	3.3e-06	0	0	0	2	0.23	0.32
983	0	2.4e-06	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
984	8e-06	0.0029	0.39	0.22	0.39	0	2.9e-05	0	0	0	2	0.23	0.32
985	1.4e-05	0.094	0.35	0.2	0.35	0	1e-05	0	0	0	2	0.23	0.32
986	0.1	0.22	0.26	0.15	0.26	0	0.019	0	0	0	2	0.23	0.32
987	0.069	0.93	6.2e-05	3.6e-05	6.2e-05	0	6e-05	0	0	0	1	0.23	0.44
988	0.26	0.26	0.075	0.044	0.075	0.00017	0.28	0	0	0	6	0.35	0.64
989	0	0.0075	0.38	0.22	0.38	0	3.3e-05	0	0	0	2	0.23	0.32
990	6.8e-06	0.15	0.33	0.19	0.33	0	0	0	0	0	2	0.23	0.32
991	0.048	0.085	0.31	0.18	0.31	0	0.076	0	0	0	2	0.23	0.32
992	0.084	0.18	0.27	0.16	0.27	0	0.032	0	0	0	2	0.23	0.32
993	0	0	0	0	0	0	0	0	1	0	8	0	0.21
994	3.2e-06	0.89	0.041	0.024	0.041	0	8.7e-06	0	0	0	1	0.23	0.44
995	0.00026	0.02	0.38	0.22	0.38	0	0.0066	0	0	0	2	0.23	0.32
996	1.7e-05	0.0093	0.38	0.22	0.38	0	0.001	0	0	0	2	0.23	0.32
997	0.0013	0.0058	0.32	0.18	0.32	0	0.17	0	0	0	2	0.23	0.32
998	0.045	0.74	0.08	0.046	0.08	0	0.0066	0	0	0	1	0.23	0.44
999	6.5e-06	0.0052	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
1000	0.023	0.064	0.33	0.19	0.33	0	0.06	0	0	0	2	0.23	0.32
1001	0.095	0.18	0.21	0.12	0.21	0	0.17	0	0	0	2	0.23	0.32
1002	0.019	0.0034	0.38	0.22	0.38	0	0.0052	0	0	0	2	0.23	0.32
1003	0	0.0018	0.39	0.22	0.39	0	0.00026	0	0	0	2	0.23	0.32
1004	0	0	0	0	0	0	0	0	1	0	8	0	0.21
1005	0.023	0.45	0.2	0.12	0.2	0	0.0049	0	0	0	1	0.23	0.44
1006	0.0088	0.068	0.35	0.2	0.35	0	0.015	0	0	0	2	0.23	0.32
1007	0.13	0.14	0.27	0.16	0.27	0	0.02	0	0	0	2	0.23	0.32
1008	0	1e-05	0.39	0.22	0.39	0	0	0	0	0	2	0.23	0.32
1009	0	0.51	0.19	0.11	0.19	0	2.4e-06	0	0	0	1	0.23	0.44
1010	4.3e-06	0.0019	0.39	0.22	0.39	0	1.3e-05	0	0	0	2	0.23	0.32
1011	0.036	0.037	0.34	0.2	0.34	0	0.047	0	0	0	2	0.23	0.32
1012	0.0064	0.04	0.36	0.21	0.36	0	0.038	0	0	0	2	0.23	0.32
1013	0.013	0.00037	0.34	0.19	0.34	0	0.12	0	0	0	2	0.23	0.32
1014	0.82	0.0024	0.066	0.038	0.066	0	0.0059	0	0	0	0	0.41	0.48
1015	0	0	6.2e-05	3.6e-05	6.2e-05	0	0	0	0	1	9	0.23	0.071
1016	0	0.95	0.021	0.012	0.021	0	0	0	0	0	1	0.23	0.44
1017	9.6e-05	0.073	0.36	0.21	0.36	0	0.001	0	0	0	2	0.23	0.32
1018	0	0.026	0.38	0.22	0.38	0	0.00014	0	0	0	2	0.23	0.32
1019	0	0.001	0.17	0.097	0.17	0	0.57	0	0	0	6	0.35	0.64
1020	0	0	0	0	0	0	0	0	1	0	8	0	0.21
1021	0.00018	0.013	0.38	0.22	0.38	0	0.0061	0	0	0	2	0.23	0.32
